   1.72493490E-03  0.975491107      0.975491107       1.72493490E-03
        1427        2441        1487        2501
   14.8649998       14.8750000       14.8552446       14.8652449       14.8649998       14.8652449    
   2.45094299E-04   1.22070312E-04   8.03000014E-03   1.09397495    
   2.00079172E-04   2.45088693E-02   1.00000000       1.92501408E-03
        1428        2441        1487        2501
   14.8649998       14.8750000       14.8652449       14.8752451       14.8652449       14.8750000    
   9.75513458E-03   5.12313843E-03   8.03000014E-03   1.09397495    
   1.33004161E-02  0.975491107      0.975491107       1.33004161E-02
        1428        2441        1488        2501
   14.8750000       14.8850002       14.8652449       14.8752451       14.8750000       14.8752451    
   2.45094299E-04   1.22070312E-04   1.89699996E-02  0.674984634    
   4.66952682E-04   2.45088693E-02   1.00000000       1.37673691E-02
        1429        2441        1488        2501
   14.8750000       14.8850002       14.8752451       14.8852453       14.8752451       14.8850002    
   9.75513458E-03   5.12313843E-03   1.89699996E-02  0.674984634    
   2.18783524E-02  0.975491107      0.975491107       2.18783524E-02
        1429        2441        1489        2501
   14.8850002       14.8950005       14.8752451       14.8852453       14.8850002       14.8852453    
   2.45094299E-04   1.22070312E-04   2.57200003E-02  0.100002497    
   6.30667317E-04   2.45088693E-02   1.00000000       2.25090198E-02
        1430        2441        1489        2501
   14.8850002       14.8950005       14.8852453       14.8952456       14.8852453       14.8950005    
   9.75513458E-03   5.12313843E-03   2.57200003E-02  0.100002497    
   2.55894009E-02  0.975491107      0.975491107       2.55894009E-02
        1430        2441        1490        2501
   14.8950005       14.9049997       14.8852453       14.8952456       14.8950005       14.8952456    
   2.45094299E-04   1.22070312E-04   2.67200004E-02 -0.691017151    
   6.52809569E-04   2.45088693E-02   1.00000000       2.62422096E-02
        1431        2441        1490        2501
   14.8950005       14.9049997       14.8952456       14.9052458       14.8952456       14.9049997    
   9.75418091E-03   5.12218475E-03   2.67200004E-02 -0.691017151    
   2.26101447E-02  0.975395739      0.975395739       2.26101447E-02
        1431        2441        1491        2501
   14.9049997       14.9150000       14.8952456       14.9052458       14.9049997       14.9052458    
   2.46047974E-04   1.23023987E-04   1.98100004E-02  -1.32296979    
   4.83405369E-04   2.46042348E-02   1.00000000       2.30935495E-02
        1432        2441        1491        2501
   14.9049997       14.9150000       14.9052458       14.9152460       14.9052458       14.9150000    
   9.75418091E-03   5.12313843E-03   1.98100004E-02  -1.32296979    
   1.27115939E-02  0.975395739      0.975395739       1.27115939E-02
        1432        2441        1492        2501
   14.9150000       14.9250002       14.9052458       14.9152460       14.9150000       14.9152460    
   2.46047974E-04   1.23023987E-04   6.57999981E-03  -1.58896351    
   1.57086208E-04   2.46042348E-02   1.00000000       1.28686801E-02
        1433        2441        1492        2501
   14.9150000       14.9250002       14.9152460       14.9252462       14.9152460       14.9250002    
   9.75418091E-03   5.12313843E-03   6.57999981E-03  -1.58896351    
  -1.52208586E-03  0.975395739      0.975395739      -1.52208586E-03
        1433        2441        1493        2501
   14.9250002       14.9350004       14.9152460       14.9252462       14.9250002       14.9252462    
   2.46047974E-04   1.23023987E-04  -9.30999964E-03  -1.65996194    
  -2.34089966E-04   2.46042348E-02   1.00000000      -1.75617589E-03
        1434        2441        1493        2501
   14.9250002       14.9350004       14.9252462       14.9352465       14.9252462       14.9350004    
   9.75418091E-03   5.12313843E-03  -9.30999964E-03  -1.65996194    
  -1.73759088E-02  0.975395739      0.975395739      -1.73759088E-02
        1434        2441        1494        2501
   14.9350004       14.9449997       14.9252462       14.9352465       14.9350004       14.9352465    
   2.46047974E-04   1.23023987E-04  -2.59099994E-02  -1.56603897    
  -6.42235973E-04   2.46042348E-02   1.00000000      -1.80181451E-02
        1435        2441        1494        2501
   14.9350004       14.9449997       14.9352465       14.9452467       14.9352465       14.9449997    
   9.75322723E-03   5.12218475E-03  -2.59099994E-02  -1.56603897    
  -3.30934413E-02  0.975300372      0.975300372      -3.30934413E-02
        1435        2441        1495        2501
   14.9449997       14.9549999       14.9352465       14.9452467       14.9449997       14.9452467    
   2.47001648E-04   1.23977661E-04  -4.15700004E-02  -1.19202971    
  -1.03041262E-03   2.46995986E-02   1.00000000      -3.41238528E-02
        1436        2441        1495        2501
   14.9449997       14.9549999       14.9452467       14.9552469       14.9452467       14.9549999    
   9.75322723E-03   5.12313843E-03  -4.15700004E-02  -1.19202971    
  -4.64993306E-02  0.975300372      0.975300372      -4.64993306E-02
        1436        2441        1496        2501
   14.9549999       14.9650002       14.9452467       14.9552469       14.9549999       14.9552469    
   2.47001648E-04   1.23977661E-04  -5.34900017E-02 -0.739982903    
  -1.32344756E-03   2.46995986E-02   1.00000000      -4.78227772E-02
        1437        2441        1496        2501
   14.9549999       14.9650002       14.9552469       14.9652472       14.9552469       14.9650002    
   9.75322723E-03   5.12313843E-03  -5.34900017E-02 -0.739982903    
  -5.58662154E-02  0.975300372      0.975300372      -5.58662154E-02
        1437        2441        1497        2501
   14.9650002       14.9750004       14.9552469       14.9652472       14.9650002       14.9652472    
   2.47001648E-04   1.23977661E-04  -6.08900003E-02 -0.343008280    
  -1.50500890E-03   2.46995986E-02   1.00000000      -5.73712252E-02
        1438        2441        1497        2501
   14.9650002       14.9750004       14.9652472       14.9752474       14.9652472       14.9750004    
   9.75322723E-03   5.12313843E-03  -6.08900003E-02 -0.343008280    
  -6.10999130E-02  0.975300372      0.975300372      -6.10999130E-02
        1438        2441        1498        2501
   14.9750004       14.9849997       14.9652472       14.9752474       14.9750004       14.9752474    
   2.47001648E-04   1.23977661E-04  -6.43199980E-02  -4.60010245E-02
  -1.58881897E-03   2.46995986E-02   1.00000000      -6.26887307E-02
        1439        2441        1498        2501
   14.9750004       14.9849997       14.9752474       14.9852476       14.9752474       14.9849997    
   9.75227356E-03   5.12313843E-03  -6.43199980E-02  -4.60010245E-02
  -6.29550144E-02  0.975205064      0.975205064      -6.29550144E-02
        1439        2441        1499        2501
   14.9849997       14.9949999       14.9752474       14.9852476       14.9849997       14.9852476    
   2.47955322E-04   1.23977661E-04  -6.47799969E-02  0.139996186    
  -1.60578731E-03   2.47949641E-02   1.00000000      -6.45608008E-02
        1440        2441        1499        2501
   14.9849997       14.9949999       14.9852476       14.9952478       14.9852476       14.9949999    
   9.75227356E-03   5.12409210E-03  -6.47799969E-02  0.139996186    
  -6.24742098E-02  0.975205064      0.975205064      -6.24742098E-02
        1440        2441        1500        2501
   14.9949999       15.0050001       14.9852476       14.9952478       14.9949999       14.9952478    
   2.47955322E-04   1.23977661E-04  -6.33800030E-02  0.368992001    
  -1.57037063E-03   2.47949641E-02   1.00000000      -6.40445799E-02
        1441        2441        1500        2501
   14.9949999       15.0050001       14.9952478       15.0052481       14.9952478       15.0050001    
   9.75227356E-03   5.12409210E-03  -6.33800030E-02  0.368992001    
  -5.99646308E-02  0.975205064      0.975205064      -5.99646308E-02
        1441        2441        1501        2501
   15.0050001       15.0150003       14.9952478       15.0052481       15.0050001       15.0052481    
   2.47955322E-04   1.23977661E-04  -5.96899986E-02  0.627985358    
  -1.47808099E-03   2.47949641E-02   1.00000000      -6.14427105E-02
        1442        2441        1501        2501
   15.0050001       15.0150003       15.0052481       15.0152483       15.0052481       15.0150003    
   9.75227356E-03   5.12409210E-03  -5.96899986E-02  0.627985358    
  -5.50719202E-02  0.975205064      0.975205064      -5.50719202E-02
        1442        2441        1502        2501
   15.0150003       15.0249996       15.0052481       15.0152483       15.0150003       15.0152483    
   2.47955322E-04   1.23977661E-04  -5.34100011E-02  0.943023622    
  -1.32140017E-03   2.47949641E-02   1.00000000      -5.63933216E-02
        1443        2441        1502        2501
   15.0150003       15.0249996       15.0152483       15.0252485       15.0152483       15.0249996    
   9.75131989E-03   5.12409210E-03  -5.34100011E-02  0.943023622    
  -4.73687425E-02  0.975109696      0.975109696      -4.73687425E-02
        1443        2441        1503        2501
   15.0249996       15.0349998       15.0152483       15.0252485       15.0249996       15.0252485    
   2.48908997E-04   1.23977661E-04  -4.39799987E-02   1.21102989    
  -1.09093962E-03   2.48903297E-02   1.00000000      -4.84596826E-02
        1444        2441        1503        2501
   15.0249996       15.0349998       15.0252485       15.0352488       15.0252485       15.0349998    
   9.75131989E-03   5.12504578E-03  -4.39799987E-02   1.21102989    
  -3.68332230E-02  0.975109696      0.975109696      -3.68332230E-02
        1444        2441        1504        2501
   15.0349998       15.0450001       15.0252485       15.0352488       15.0349998       15.0352488    
   2.48908997E-04   1.23977661E-04  -3.18700001E-02   1.27097082    
  -7.89332786E-04   2.48903297E-02   1.00000000      -3.76225561E-02
        1445        2441        1504        2501
   15.0349998       15.0450001       15.0352488       15.0452490       15.0352488       15.0450001    
   9.75131989E-03   5.12504578E-03  -3.18700001E-02   1.27097082    
  -2.47250926E-02  0.975109696      0.975109696      -2.47250926E-02
        1445        2441        1505        2501
   15.0450001       15.0550003       15.0352488       15.0452490       15.0450001       15.0452490    
   2.48908997E-04   1.23977661E-04  -1.91600006E-02   1.30703247    
  -4.72865446E-04   2.48903297E-02   1.00000000      -2.51979586E-02
        1446        2441        1505        2501
   15.0450001       15.0550003       15.0452490       15.0552492       15.0452490       15.0550003    
   9.75131989E-03   5.12504578E-03  -1.91600006E-02   1.30703247    
  -1.21512320E-02  0.975109696      0.975109696      -1.21512320E-02
        1446        2441        1506        2501
   15.0550003       15.0649996       15.0452490       15.0552492       15.0550003       15.0552492    
   2.48908997E-04   1.23977661E-04  -6.08999981E-03   1.39303458    
  -1.47283412E-04   2.48903297E-02   1.00000000      -1.22985151E-02
        1447        2441        1506        2501
   15.0550003       15.0649996       15.0552492       15.0652494       15.0552492       15.0649996    
   9.75036621E-03   5.12409210E-03  -6.08999981E-03   1.39303458    
   1.02185190E-03  0.975014329      0.975014329       1.02185190E-03
        1447        2441        1507        2501
   15.0649996       15.0749998       15.0552492       15.0652494       15.0649996       15.0652494    
   2.49862671E-04   1.24931335E-04   7.84000009E-03   1.24997127    
   1.99789632E-04   2.49856953E-02   1.00000000       1.22164155E-03
        1448        2441        1507        2501
   15.0649996       15.0749998       15.0652494       15.0752497       15.0652494       15.0749998    
   9.75036621E-03   5.12504578E-03   7.84000009E-03   1.24997127    
   1.38902105E-02  0.975014329      0.975014329       1.38902105E-02
        1448        2441        1508        2501
   15.0749998       15.0850000       15.0652494       15.0752497       15.0749998       15.0752497    
   2.49862671E-04   1.24931335E-04   2.03399993E-02   1.20697236    
   5.11976599E-04   2.49856953E-02   1.00000000       1.44021874E-02
        1449        2441        1508        2501
   15.0749998       15.0850000       15.0752497       15.0852499       15.0752497       15.0850000    
   9.75036621E-03   5.12504578E-03   2.03399993E-02   1.20697236    
   2.58630235E-02  0.975014329      0.975014329       2.58630235E-02
        1449        2441        1509        2501
   15.0850000       15.0950003       15.0752497       15.0852499       15.0850000       15.0852499    
   2.49862671E-04   1.24931335E-04   3.24099995E-02   1.17897296    
   8.13466555E-04   2.49856953E-02   1.00000000       2.66764909E-02
        1450        2441        1509        2501
   15.0850000       15.0950003       15.0852499       15.0952501       15.0852499       15.0950003    
   9.75036621E-03   5.12504578E-03   3.24099995E-02   1.17897296    
   3.74915339E-02  0.975014329      0.975014329       3.74915339E-02
        1450        2441        1510        2501
   15.0950003       15.1049995       15.0852499       15.0952501       15.0950003       15.0952501    
   2.49862671E-04   1.24931335E-04   4.41999994E-02   1.10202742    
   1.10780774E-03   2.49856953E-02   1.00000000       3.85993421E-02
        1451        2441        1510        2501
   15.0950003       15.1049995       15.0952501       15.1052504       15.0952501       15.1049995    
   9.74941254E-03   5.12409210E-03   4.41999994E-02   1.10202742    
   4.85966764E-02  0.974918962      0.974918962       4.85966764E-02
        1451        2441        1511        2501
   15.1049995       15.1149998       15.0952501       15.1052504       15.1049995       15.1052504    
   2.50816345E-04   1.25885010E-04   5.52200004E-02  0.887021840    
   1.38777681E-03   2.50810608E-02   1.00000000       4.99844551E-02
        1452        2441        1511        2501
   15.1049995       15.1149998       15.1052504       15.1152506       15.1052504       15.1149998    
   9.74941254E-03   5.12504578E-03   5.52200004E-02  0.887021840    
   5.82670346E-02  0.974918962      0.974918962       5.82670346E-02
        1452        2441        1512        2501
   15.1149998       15.1250000       15.1052504       15.1152506       15.1149998       15.1152506    
   2.50816345E-04   1.25885010E-04   6.40899986E-02  0.560987592    
   1.60921633E-03   2.50810608E-02   1.00000000       5.98762520E-02
        1453        2441        1512        2501
   15.1149998       15.1250000       15.1152506       15.1252508       15.1152506       15.1250000    
   9.74941254E-03   5.12504578E-03   6.40899986E-02  0.560987592    
   6.52855337E-02  0.974918962      0.974918962       6.52855337E-02
        1453        2441        1513        2501
   15.1250000       15.1350002       15.1152506       15.1252508       15.1250000       15.1252508    
   2.50816345E-04   1.25885010E-04   6.97000027E-02  0.154996097    
   1.74863939E-03   2.50810608E-02   1.00000000       6.70341700E-02
        1454        2441        1513        2501
   15.1250000       15.1350002       15.1252508       15.1352510       15.1252508       15.1350002    
   9.74941254E-03   5.12504578E-03   6.97000027E-02  0.154996097    
   6.87262863E-02  0.974918962      0.974918962       6.87262863E-02
        1454        2441        1514        2501
   15.1350002       15.1450005       15.1252508       15.1352510       15.1350002       15.1352510    
   2.50816345E-04   1.25885010E-04   7.12499991E-02 -0.395009786    
   1.78577844E-03   2.50810608E-02   1.00000000       7.05120638E-02
        1455        2441        1514        2501
   15.1350002       15.1450005       15.1352510       15.1452513       15.1352510       15.1450005    
   9.74941254E-03   5.12504578E-03   7.12499991E-02 -0.395009786    
   6.74893111E-02  0.974918962      0.974918962       6.74893111E-02
        1455        2441        1515        2501
   15.1450005       15.1549997       15.1352510       15.1452513       15.1450005       15.1452513    
   2.50816345E-04   1.25885010E-04   6.72999993E-02 -0.920022726    
   1.68505055E-03   2.50810608E-02   1.00000000       6.91743642E-02
        1456        2441        1515        2501
   15.1450005       15.1549997       15.1452513       15.1552515       15.1452513       15.1549997    
   9.74845886E-03   5.12504578E-03   6.72999993E-02 -0.920022726    
   6.10091798E-02  0.974823594      0.974823594       6.10091798E-02
        1456        2441        1516        2501
   15.1549997       15.1650000       15.1452513       15.1552515       15.1549997       15.1552515    
   2.51770020E-04   1.25885010E-04   5.81000000E-02  -1.31896996    
   1.45857013E-03   2.51764264E-02   1.00000000       6.24677502E-02
        1457        2441        1516        2501
   15.1549997       15.1650000       15.1552515       15.1652517       15.1552515       15.1650000    
   9.74845886E-03   5.12599945E-03   5.81000000E-02  -1.31896996    
   5.00464290E-02  0.974823594      0.974823594       5.00464290E-02
        1457        2441        1517        2501
   15.1650000       15.1750002       15.1552515       15.1652517       15.1650000       15.1652517    
   2.51770020E-04   1.25885010E-04   4.49099988E-02  -1.51296520    
   1.12587819E-03   2.51764264E-02   1.00000000       5.11723086E-02
        1458        2441        1517        2501
   15.1650000       15.1750002       15.1652517       15.1752520       15.1652517       15.1750002    
   9.74845886E-03   5.12599945E-03   4.49099988E-02  -1.51296520    
   3.62191238E-02  0.974823594      0.974823594       3.62191238E-02
        1458        2441        1518        2501
   15.1750002       15.1850004       15.1652517       15.1752520       15.1750002       15.1752520    
   2.51770020E-04   1.25885010E-04   2.97800004E-02  -1.46996641    
   7.45095196E-04   2.51764264E-02   1.00000000       3.69642191E-02
        1459        2441        1518        2501
   15.1750002       15.1850004       15.1752520       15.1852522       15.1752520       15.1850004    
   9.74845886E-03   5.12599945E-03   2.97800004E-02  -1.46996641    
   2.16849055E-02  0.974823594      0.974823594       2.16849055E-02
        1459        2441        1519        2501
   15.1850004       15.1949997       15.1752520       15.1852522       15.1850004       15.1852522    
   2.51770020E-04   1.25885010E-04   1.50800003E-02  -1.40003479    
   3.75223346E-04   2.51764264E-02   1.00000000       2.20601298E-02
        1460        2441        1519        2501
   15.1850004       15.1949997       15.1852522       15.1952524       15.1852522       15.1949997    
   9.74750519E-03   5.12599945E-03   1.50800003E-02  -1.40003479    
   7.70368986E-03  0.974728227      0.974728227       7.70368986E-03
        1460        2441        1520        2501
   15.1949997       15.2049999       15.1852522       15.1952524       15.1949997       15.1952524    
   2.52723694E-04   1.25885010E-04   1.07999996E-03  -1.27303147    
   2.32435868E-05   2.52717901E-02   1.00000000       7.72693334E-03
        1461        2441        1520        2501
   15.1949997       15.2049999       15.1952524       15.2052526       15.1952524       15.2049999    
   9.74750519E-03   5.12695312E-03   1.07999996E-03  -1.27303147    
  -5.30912355E-03  0.974728227      0.974728227      -5.30912355E-03
        1461        2441        1521        2501
   15.2049999       15.2150002       15.1952524       15.2052526       15.2049999       15.2052526    
   2.52723694E-04   1.25885010E-04  -1.16499998E-02  -1.10197484    
  -2.97922117E-04   2.52717901E-02   1.00000000      -5.60704572E-03
        1462        2441        1521        2501
   15.2049999       15.2150002       15.2052526       15.2152529       15.2052526       15.2150002    
   9.74750519E-03   5.12695312E-03  -1.16499998E-02  -1.10197484    
  -1.68625768E-02  0.974728227      0.974728227      -1.68625768E-02
        1462        2441        1522        2501
   15.2150002       15.2250004       15.2052526       15.2152529       15.2150002       15.2152529    
   2.52723694E-04   1.25885010E-04  -2.26700008E-02 -0.855021119    
  -5.75631624E-04   2.52717901E-02   1.00000000      -1.74382087E-02
        1463        2441        1522        2501
   15.2150002       15.2250004       15.2152529       15.2252531       15.2152529       15.2250004    
   9.74750519E-03   5.12695312E-03  -2.26700008E-02 -0.855021119    
  -2.63699610E-02  0.974728227      0.974728227      -2.63699610E-02
        1463        2441        1523        2501
   15.2250004       15.2349997       15.2152529       15.2252531       15.2250004       15.2252531    
   2.52723694E-04   1.25885010E-04  -3.12200002E-02 -0.595014751    
  -7.90878257E-04   2.52717901E-02   1.00000000      -2.71608401E-02
        1464        2441        1523        2501
   15.2250004       15.2349997       15.2252531       15.2352533       15.2252531       15.2349997    
   9.74655151E-03   5.12599945E-03  -3.12200002E-02 -0.595014751    
  -3.34007107E-02  0.974632859      0.974632859      -3.34007107E-02
        1464        2441        1524        2501
   15.2349997       15.2449999       15.2252531       15.2352533       15.2349997       15.2352533    
   2.53677368E-04   1.26838684E-04  -3.71700004E-02 -0.399990916    
  -9.44184198E-04   2.53671557E-02   1.00000000      -3.43448967E-02
        1465        2441        1524        2501
   15.2349997       15.2449999       15.2352533       15.2452536       15.2352533       15.2449999    
   9.74655151E-03   5.12695312E-03  -3.71700004E-02 -0.399990916    
  -3.82258184E-02  0.974632859      0.974632859      -3.82258184E-02
        1465        2441        1525        2501
   15.2449999       15.2550001       15.2352533       15.2452536       15.2449999       15.2452536    
   2.53677368E-04   1.26838684E-04  -4.11700010E-02 -0.353991717    
  -1.04550482E-03   2.53671557E-02   1.00000000      -3.92713249E-02
        1466        2441        1525        2501
   15.2449999       15.2550001       15.2452536       15.2552538       15.2452536       15.2550001    
   9.74655151E-03   5.12695312E-03  -4.11700010E-02 -0.353991717    
  -4.18944955E-02  0.974632859      0.974632859      -4.18944955E-02
        1466        2441        1526        2501
   15.2550001       15.2650003       15.2452536       15.2552538       15.2550001       15.2552538    
   2.53677368E-04   1.26838684E-04  -4.47099991E-02 -0.437990248    
  -1.13557477E-03   2.53671557E-02   1.00000000      -4.30300720E-02
        1467        2441        1526        2501
   15.2550001       15.2650003       15.2552538       15.2652540       15.2552538       15.2650003    
   9.74655151E-03   5.12695312E-03  -4.47099991E-02 -0.437990248    
  -4.57644276E-02  0.974632859      0.974632859      -4.57644276E-02
        1467        2441        1527        2501
   15.2650003       15.2749996       15.2552538       15.2652540       15.2650003       15.2652540    
   2.53677368E-04   1.26838684E-04  -4.90900017E-02 -0.191004470    
  -1.24588830E-03   2.53671557E-02   1.00000000      -4.70103174E-02
        1468        2441        1527        2501
   15.2650003       15.2749996       15.2652540       15.2752542       15.2652540       15.2749996    
   9.74559784E-03   5.12599945E-03  -4.90900017E-02 -0.191004470    
  -4.87942062E-02  0.974537492      0.974537492      -4.87942062E-02
        1468        2441        1528        2501
   15.2749996       15.2849998       15.2652540       15.2752542       15.2749996       15.2752542    
   2.54631042E-04   1.27792358E-04  -5.09999990E-02   3.10007725E-02
  -1.29848777E-03   2.54625212E-02   1.00000000      -5.00926934E-02
        1469        2441        1528        2501
   15.2749996       15.2849998       15.2752542       15.2852545       15.2752542       15.2849998    
   9.74559784E-03   5.12695312E-03  -5.09999990E-02   3.10007725E-02
  -4.95465174E-02  0.974537492      0.974537492      -4.95465174E-02
        1469        2441        1529        2501
   15.2849998       15.2950001       15.2752542       15.2852545       15.2849998       15.2852545    
   2.54631042E-04   1.27792358E-04  -5.06899990E-02  0.164996043    
  -1.29015825E-03   2.54625212E-02   1.00000000      -5.08366749E-02
        1470        2441        1529        2501
   15.2849998       15.2950001       15.2852545       15.2952547       15.2852545       15.2950001    
   9.74559784E-03   5.12695312E-03  -5.06899990E-02  0.164996043    
  -4.85749170E-02  0.974537492      0.974537492      -4.85749170E-02
        1470        2441        1530        2501
   15.2950001       15.3050003       15.2852545       15.2952547       15.2950001       15.2952547    
   2.54631042E-04   1.27792358E-04  -4.90400009E-02  0.246006012    
  -1.24788156E-03   2.54625212E-02   1.00000000      -4.98227999E-02
        1471        2441        1530        2501
   15.2950001       15.3050003       15.2952547       15.3052549       15.2952547       15.3050003    
   9.74559784E-03   5.12695312E-03  -4.90400009E-02  0.246006012    
  -4.65621725E-02  0.974537492      0.974537492      -4.65621725E-02
        1471        2441        1531        2501
   15.3050003       15.3149996       15.2952547       15.3052549       15.3050003       15.3052549    
   2.54631042E-04   1.27792358E-04  -4.65800017E-02  0.529013276    
  -1.18432299E-03   2.54625212E-02   1.00000000      -4.77464944E-02
        1472        2441        1531        2501
   15.3050003       15.3149996       15.3052549       15.3152552       15.3052549       15.3149996    
   9.74464417E-03   5.12695312E-03  -4.65800017E-02  0.529013276    
  -4.27466072E-02  0.974442124      0.974442124      -4.27466072E-02
        1472        2441        1532        2501
   15.3149996       15.3249998       15.3052549       15.3152552       15.3149996       15.3152552    
   2.55584717E-04   1.27792358E-04  -4.12900001E-02  0.808981538    
  -1.05264294E-03   2.55578868E-02   1.00000000      -4.37992513E-02
        1473        2441        1532        2501
   15.3149996       15.3249998       15.3152552       15.3252554       15.3152552       15.3249998    
   9.74464417E-03   5.12790680E-03  -4.12900001E-02  0.808981538    
  -3.61923575E-02  0.974442124      0.974442124      -3.61923575E-02
        1473        2441        1533        2501
   15.3249998       15.3350000       15.3152552       15.3252554       15.3249998       15.3252554    
   2.55584717E-04   1.27792358E-04  -3.31999995E-02   1.12997413    
  -8.44831171E-04   2.55578868E-02   1.00000000      -3.70371900E-02
        1474        2441        1533        2501
   15.3249998       15.3350000       15.3252554       15.3352556       15.3252554       15.3350000    
   9.74464417E-03   5.12790680E-03  -3.31999995E-02   1.12997413    
  -2.67051682E-02  0.974442124      0.974442124      -2.67051682E-02
        1474        2441        1534        2501
   15.3350000       15.3450003       15.3252554       15.3352556       15.3350000       15.3352556    
   2.55584717E-04   1.27792358E-04  -2.19000001E-02   1.56396425    
  -5.54609695E-04   2.55578868E-02   1.00000000      -2.72597782E-02
        1475        2441        1534        2501
   15.3350000       15.3450003       15.3352556       15.3452559       15.3352556       15.3450003    
   9.74464417E-03   5.12790680E-03  -2.19000001E-02   1.56396425    
  -1.35253901E-02  0.974442124      0.974442124      -1.35253901E-02
        1475        2441        1535        2501
   15.3450003       15.3549995       15.3352556       15.3452559       15.3450003       15.3452559    
   2.55584717E-04   1.27792358E-04  -6.26000017E-03   1.95904875    
  -1.53593923E-04   2.55578868E-02   1.00000000      -1.36789838E-02
        1476        2441        1535        2501
   15.3450003       15.3549995       15.3452559       15.3552561       15.3452559       15.3549995    
   9.74369049E-03   5.12790680E-03  -6.26000017E-03   1.95904875    
   3.68870026E-03  0.974346757      0.974346757       3.68870026E-03
        1476        2441        1536        2501
   15.3549995       15.3649998       15.3452559       15.3552561       15.3549995       15.3552561    
   2.56538391E-04   1.27792358E-04   1.33300005E-02   1.88604653    
   3.48140864E-04   2.56532524E-02   1.00000000       4.03684098E-03
        1477        2441        1536        2501
   15.3549995       15.3649998       15.3552561       15.3652563       15.3552561       15.3649998    
   9.74369049E-03   5.12886047E-03   1.33300005E-02   1.88604653    
   2.24131607E-02  0.974346757      0.974346757       2.24131607E-02
        1477        2441        1537        2501
   15.3649998       15.3750000       15.3552561       15.3652563       15.3649998       15.3652563    
   2.56538391E-04   1.27792358E-04   3.21899988E-02   1.63696277    
   8.31144571E-04   2.56532524E-02   1.00000000       2.32443046E-02
        1478        2441        1537        2501
   15.3649998       15.3750000       15.3652563       15.3752565       15.3652563       15.3750000    
   9.74369049E-03   5.12886047E-03   3.21899988E-02   1.63696277    
   3.95445973E-02  0.974346757      0.974346757       3.95445973E-02
        1478        2441        1538        2501
   15.3750000       15.3850002       15.3652563       15.3752565       15.3750000       15.3752565    
   2.56538391E-04   1.27792358E-04   4.85600010E-02   1.19697249    
   1.24964595E-03   2.56532524E-02   1.00000000       4.07942422E-02
        1479        2441        1538        2501
   15.3750000       15.3850002       15.3752565       15.3852568       15.3752565       15.3850002    
   9.74369049E-03   5.12886047E-03   4.85600010E-02   1.19697249    
   5.32958955E-02  0.974346757      0.974346757       5.32958955E-02
        1479        2441        1539        2501
   15.3850002       15.3950005       15.3752565       15.3852568       15.3850002       15.3852568    
   2.56538391E-04   1.27792358E-04   6.05299994E-02  0.405010194    
   1.55411905E-03   2.56532524E-02   1.00000000       5.48500158E-02
        1480        2441        1539        2501
   15.3850002       15.3950005       15.3852568       15.3952570       15.3852568       15.3950005    
   9.74369049E-03   5.12886047E-03   6.05299994E-02  0.405010194    
   6.10011630E-02  0.974346757      0.974346757       6.10011630E-02
        1480        2441        1540        2501
   15.3950005       15.4049997       15.3852568       15.3952570       15.3950005       15.3952570    
   2.56538391E-04   1.27792358E-04   6.45800009E-02 -0.335008383    
   1.65558886E-03   2.56532524E-02   1.00000000       6.26567528E-02
        1481        2441        1540        2501
   15.3950005       15.4049997       15.3952570       15.4052572       15.3952570       15.4049997    
   9.74273682E-03   5.12790680E-03   6.45800009E-02 -0.335008383    
   6.12434931E-02  0.974251390      0.974251390       6.12434931E-02
        1481        2441        1541        2501
   15.4049997       15.4150000       15.3952570       15.4052572       15.4049997       15.4052572    
   2.57492065E-04   1.28746033E-04   6.12300001E-02 -0.884979844    
   1.57365412E-03   2.57486179E-02   1.00000000       6.28171489E-02
        1482        2441        1541        2501
   15.4049997       15.4150000       15.4052572       15.4152575       15.4052572       15.4150000    
   9.74273682E-03   5.12886047E-03   6.12300001E-02 -0.884979844    
   5.52313440E-02  0.974251390      0.974251390       5.52313440E-02
        1482        2441        1542        2501
   15.4150000       15.4250002       15.4052572       15.4152575       15.4150000       15.4152575    
   2.57492065E-04   1.28746033E-04   5.23799993E-02  -1.30597007    
   1.34438334E-03   2.57486179E-02   1.00000000       5.65757267E-02
        1483        2441        1542        2501
   15.4150000       15.4250002       15.4152575       15.4252577       15.4152575       15.4250002    
   9.74273682E-03   5.12886047E-03   5.23799993E-02  -1.30597007    
   4.45056148E-02  0.974251390      0.974251390       4.45056148E-02
        1483        2441        1543        2501
   15.4250002       15.4350004       15.4152575       15.4252577       15.4250002       15.4252577    
   2.57492065E-04   1.28746033E-04   3.93199995E-02  -1.50696540    
   1.00744003E-03   2.57486179E-02   1.00000000       4.55130562E-02
        1484        2441        1543        2501
   15.4250002       15.4350004       15.4252577       15.4352579       15.4252577       15.4350004    
   9.74273682E-03   5.12886047E-03   3.93199995E-02  -1.50696540    
   3.07775587E-02  0.974251390      0.974251390       3.07775587E-02
        1484        2441        1544        2501
   15.4350004       15.4449997       15.4252577       15.4352579       15.4350004       15.4352579    
   2.57492065E-04   1.28746033E-04   2.42500007E-02  -1.46503639    
   6.19547383E-04   2.57486179E-02   1.00000000       3.13971043E-02
        1485        2441        1544        2501
   15.4350004       15.4449997       15.4352579       15.4452581       15.4352579       15.4449997    
   9.74178314E-03   5.12790680E-03   2.42500007E-02  -1.46503639    
