  0.532150E+04  0.532575E+04  0.533000E+04  0.533425E+04  0.533853E+04
  0.534281E+04  0.534709E+04  0.535138E+04  0.535566E+04  0.535994E+04
  0.536422E+04  0.536850E+04  0.537278E+04  0.537709E+04  0.538141E+04
  0.538572E+04  0.539003E+04  0.539434E+04  0.539866E+04  0.540297E+04
  0.540728E+04  0.541159E+04  0.541594E+04  0.542028E+04  0.542462E+04
  0.542897E+04  0.543331E+04  0.543766E+04  0.544200E+04  0.544634E+04
  0.545069E+04  0.545506E+04  0.545944E+04  0.546381E+04  0.546819E+04
  0.547256E+04  0.547694E+04  0.548131E+04  0.548569E+04  0.549006E+04
  0.549447E+04  0.549888E+04  0.550328E+04  0.550769E+04  0.551209E+04
  0.551650E+04  0.552091E+04  0.552531E+04  0.552972E+04  0.553416E+04
  0.553859E+04  0.554303E+04  0.554747E+04  0.555191E+04  0.555634E+04
  0.556078E+04  0.556522E+04  0.556966E+04  0.557412E+04  0.557859E+04
  0.558306E+04  0.558753E+04  0.559200E+04  0.559647E+04  0.560094E+04
  0.560541E+04  0.560988E+04  0.561438E+04  0.561888E+04  0.562338E+04
  0.562788E+04  0.563238E+04  0.563688E+04  0.564138E+04  0.564588E+04
  0.565041E+04  0.565494E+04  0.565947E+04  0.566400E+04  0.566853E+04
  0.567306E+04  0.567759E+04  0.568212E+04  0.568666E+04  0.569122E+04
  0.569578E+04  0.570034E+04  0.570491E+04  0.570947E+04  0.571403E+04
  0.571859E+04  0.572316E+04  0.572775E+04  0.573234E+04  0.573694E+04
  0.574153E+04  0.574612E+04  0.575072E+04  0.575531E+04  0.575991E+04
  0.576450E+04  0.576912E+04  0.577375E+04  0.577838E+04  0.578300E+04
  0.578762E+04  0.579225E+04  0.579688E+04  0.580150E+04  0.580616E+04
  0.581081E+04  0.581547E+04  0.582012E+04  0.582478E+04  0.582944E+04
  0.583409E+04  0.583875E+04  0.584341E+04  0.584809E+04  0.585278E+04
  0.585747E+04  0.586216E+04  0.586684E+04  0.587153E+04  0.587622E+04
  0.588091E+04  0.588562E+04  0.589034E+04  0.589506E+04  0.589978E+04
  0.590450E+04  0.590922E+04  0.591394E+04  0.591866E+04  0.592341E+04
  0.592816E+04  0.593291E+04  0.593766E+04  0.594241E+04  0.594716E+04
  0.595191E+04  0.595666E+04  0.596141E+04  0.596619E+04  0.597097E+04
  0.597575E+04  0.598053E+04  0.598531E+04  0.599009E+04  0.599488E+04
  0.599966E+04  0.600447E+04  0.600928E+04  0.601409E+04  0.601891E+04
  0.602372E+04  0.602853E+04  0.603334E+04  0.603816E+04  0.604300E+04
  0.604784E+04  0.605269E+04  0.605753E+04  0.606238E+04  0.606722E+04
  0.607206E+04  0.607691E+04  0.608178E+04  0.608666E+04  0.609153E+04
  0.609641E+04  0.610128E+04  0.610616E+04  0.611103E+04  0.611591E+04
  0.612081E+04  0.612572E+04  0.613062E+04  0.613553E+04  0.614044E+04
  0.614534E+04  0.615025E+04  0.615516E+04  0.616009E+04  0.616503E+04
  0.616997E+04  0.617491E+04  0.617984E+04  0.618478E+04  0.618972E+04
  0.619466E+04  0.619962E+04  0.620459E+04  0.620956E+04  0.621453E+04
  0.621950E+04  0.622447E+04  0.622944E+04  0.623441E+04  0.623941E+04
  0.624441E+04  0.624941E+04  0.625441E+04  0.625941E+04  0.626441E+04
  0.626941E+04  0.627441E+04  0.627944E+04  0.628447E+04  0.628950E+04
  0.629453E+04  0.629956E+04  0.630459E+04  0.630962E+04  0.631469E+04
  0.631975E+04  0.632481E+04  0.632988E+04  0.633494E+04  0.634000E+04
  0.634506E+04  0.635012E+04  0.635522E+04  0.636031E+04  0.636541E+04
  0.637050E+04  0.637559E+04  0.638069E+04  0.638578E+04  0.639088E+04
  0.639600E+04  0.640112E+04  0.640625E+04  0.641138E+04  0.641650E+04
  0.642162E+04  0.642675E+04  0.643191E+04  0.643706E+04  0.644222E+04
  0.644738E+04  0.645253E+04  0.645769E+04  0.646284E+04  0.646800E+04
  0.647319E+04  0.647838E+04  0.648356E+04  0.648875E+04  0.649394E+04
  0.649912E+04  0.650431E+04  0.650953E+04  0.651475E+04  0.651997E+04
  0.652519E+04  0.653041E+04  0.653562E+04  0.654084E+04  0.654606E+04
  0.655131E+04  0.655656E+04  0.656181E+04  0.656706E+04  0.657231E+04
  0.657756E+04  0.658281E+04  0.658809E+04  0.659338E+04  0.659866E+04
  0.660394E+04  0.660922E+04  0.661450E+04  0.661978E+04  0.662506E+04
  0.663038E+04  0.663569E+04  0.664100E+04  0.664631E+04  0.665162E+04
  0.665694E+04  0.666225E+04  0.666759E+04  0.667294E+04  0.667828E+04
  0.668362E+04  0.668897E+04  0.669431E+04  0.669966E+04  0.670503E+04
  0.671041E+04  0.671578E+04  0.672116E+04  0.672653E+04  0.673191E+04
  0.673728E+04  0.674266E+04  0.674806E+04  0.675347E+04  0.675888E+04
  0.676428E+04  0.676969E+04  0.677509E+04  0.678050E+04  0.678594E+04
  0.679138E+04  0.679681E+04  0.680225E+04  0.680769E+04  0.681312E+04
  0.681856E+04  0.682403E+04  0.682950E+04  0.683497E+04  0.684044E+04
  0.684591E+04  0.685138E+04  0.685684E+04  0.686234E+04  0.686784E+04
  0.687334E+04  0.687884E+04  0.688434E+04  0.688984E+04  0.689534E+04
  0.690088E+04  0.690641E+04  0.691194E+04  0.691747E+04  0.692300E+04
  0.692853E+04  0.693406E+04  0.693962E+04  0.694519E+04  0.695075E+04
  0.695631E+04  0.696188E+04  0.696744E+04  0.697300E+04  0.697859E+04
  0.698419E+04  0.698978E+04  0.699538E+04  0.700097E+04  0.700656E+04
  0.701216E+04  0.701778E+04  0.702341E+04  0.702903E+04  0.703466E+04
  0.704028E+04  0.704591E+04  0.705153E+04  0.705719E+04  0.706284E+04
  0.706850E+04  0.707416E+04  0.707981E+04  0.708547E+04  0.709112E+04
  0.709681E+04  0.710250E+04  0.710819E+04  0.711388E+04  0.711956E+04
  0.712525E+04  0.713094E+04  0.713666E+04  0.714238E+04  0.714809E+04
  0.715381E+04  0.715953E+04  0.716525E+04  0.717097E+04  0.717672E+04
  0.718247E+04  0.718822E+04  0.719397E+04  0.719972E+04  0.720547E+04
  0.721122E+04  0.721700E+04  0.722278E+04  0.722856E+04  0.723434E+04
  0.724012E+04  0.724591E+04  0.725169E+04  0.725750E+04  0.726331E+04
  0.726912E+04  0.727494E+04  0.728075E+04  0.728656E+04  0.729241E+04
  0.729825E+04  0.730409E+04  0.730994E+04  0.731578E+04  0.732162E+04
  0.732747E+04  0.733334E+04  0.733922E+04  0.734509E+04  0.735097E+04
  0.735684E+04  0.736272E+04  0.736859E+04  0.737450E+04  0.738041E+04
  0.738631E+04  0.739222E+04  0.739812E+04  0.740403E+04  0.740997E+04
  0.741591E+04  0.742184E+04  0.742778E+04  0.743372E+04  0.743966E+04
  0.744559E+04  0.745156E+04  0.745753E+04  0.746350E+04  0.746947E+04
  0.747544E+04  0.748141E+04  0.748741E+04  0.749341E+04  0.749941E+04
  0.750541E+04  0.751141E+04  0.751741E+04  0.752341E+04  0.752944E+04
  0.753547E+04  0.754150E+04  0.754753E+04  0.755356E+04  0.755959E+04
  0.756566E+04  0.757172E+04  0.757778E+04  0.758384E+04  0.758991E+04
  0.759597E+04  0.760203E+04  0.760812E+04  0.761422E+04  0.762031E+04
  0.762641E+04  0.763250E+04  0.763859E+04  0.764472E+04  0.765084E+04
  0.765697E+04  0.766309E+04  0.766922E+04  0.767534E+04  0.768147E+04
  0.768762E+04  0.769378E+04  0.769994E+04  0.770609E+04  0.771225E+04
  0.771841E+04  0.772459E+04  0.773078E+04  0.773697E+04  0.774316E+04
  0.774934E+04  0.775553E+04  0.776175E+04  0.776797E+04  0.777419E+04
  0.778041E+04  0.778662E+04  0.779284E+04  0.779906E+04  0.780531E+04
  0.781156E+04  0.781781E+04  0.782406E+04  0.783031E+04  0.783656E+04
  0.784284E+04  0.784912E+04  0.785541E+04  0.786169E+04  0.786797E+04
  0.787425E+04  0.788056E+04  0.788688E+04  0.789319E+04  0.789950E+04
  0.790581E+04  0.791212E+04  0.791847E+04  0.792481E+04  0.793116E+04
  0.793750E+04  0.794384E+04  0.795019E+04  0.795656E+04  0.796294E+04
  0.796931E+04  0.797569E+04  0.798206E+04  0.798844E+04  0.799484E+04
  0.800125E+04  0.800766E+04  0.801406E+04  0.802047E+04  0.802688E+04
  0.803328E+04  0.803972E+04  0.804616E+04  0.805259E+04  0.805903E+04
  0.806547E+04  0.807191E+04  0.807838E+04  0.808484E+04  0.809131E+04
  0.809778E+04  0.810425E+04  0.811072E+04  0.811722E+04  0.812372E+04
  0.813022E+04  0.813672E+04  0.814322E+04  0.814972E+04  0.815625E+04
  0.816278E+04  0.816931E+04  0.817584E+04  0.818238E+04  0.818891E+04
  0.819547E+04  0.820203E+04  0.820859E+04  0.821516E+04  0.822172E+04
  0.822828E+04  0.823488E+04  0.824147E+04  0.824806E+04  0.825466E+04
  0.826125E+04  0.826784E+04  0.827447E+04  0.828109E+04  0.828772E+04
  0.829434E+04  0.830097E+04  0.830762E+04  0.831428E+04  0.832094E+04
  0.832759E+04  0.833425E+04  0.834091E+04  0.834759E+04  0.835428E+04
  0.836097E+04  0.836766E+04  0.837434E+04  0.838103E+04  0.838775E+04
  0.839447E+04  0.840119E+04  0.840791E+04  0.841462E+04  0.842134E+04
  0.842809E+04  0.843484E+04  0.844159E+04  0.844834E+04  0.845509E+04
  0.846184E+04  0.846862E+04  0.847541E+04  0.848219E+04  0.848897E+04
  0.849575E+04  0.850253E+04  0.850934E+04  0.851616E+04  0.852297E+04
  0.852978E+04  0.853659E+04  0.854344E+04  0.855028E+04  0.855712E+04
  0.856397E+04  0.857081E+04  0.857766E+04  0.858453E+04  0.859141E+04
  0.859828E+04  0.860516E+04  0.861203E+04  0.861891E+04  0.862581E+04
  0.863272E+04  0.863962E+04  0.864653E+04  0.865344E+04  0.866038E+04
  0.866731E+04  0.867425E+04  0.868119E+04  0.868812E+04  0.869506E+04
  0.870203E+04  0.870900E+04  0.871597E+04  0.872294E+04  0.872991E+04
  0.873688E+04  0.874388E+04  0.875088E+04  0.875788E+04  0.876488E+04
  0.877188E+04  0.877891E+04  0.878594E+04  0.879297E+04  0.880000E+04
  0.880703E+04  0.881406E+04  0.882112E+04  0.882819E+04  0.883525E+04
  0.884231E+04  0.884938E+04  0.885647E+04  0.886356E+04  0.887066E+04
  0.887775E+04  0.888484E+04  0.889194E+04  0.889906E+04  0.890619E+04
  0.891331E+04  0.892044E+04  0.892756E+04  0.893472E+04  0.894188E+04
  0.894903E+04  0.895619E+04  0.896334E+04  0.897050E+04  0.897769E+04
  0.898488E+04  0.899206E+04  0.899925E+04  0.900644E+04  0.901366E+04
  0.902088E+04  0.902809E+04  0.903531E+04  0.904253E+04  0.904975E+04
  0.905700E+04  0.906425E+04  0.907150E+04  0.907875E+04  0.908600E+04
  0.909328E+04  0.910056E+04  0.910784E+04  0.911512E+04  0.912241E+04
  0.912972E+04  0.913703E+04  0.914434E+04  0.915166E+04  0.915897E+04
  0.916628E+04  0.917362E+04  0.918097E+04  0.918831E+04  0.919566E+04
  0.920300E+04  0.921038E+04  0.921775E+04  0.922512E+04  0.923250E+04
  0.923988E+04  0.924728E+04  0.925469E+04  0.926209E+04  0.926950E+04
  0.927691E+04  0.928431E+04  0.929175E+04  0.929919E+04  0.930662E+04
  0.931406E+04  0.932150E+04  0.932897E+04  0.933644E+04  0.934391E+04
  0.935138E+04  0.935884E+04  0.936634E+04  0.937384E+04  0.938134E+04
  0.938884E+04  0.939634E+04  0.940388E+04  0.941141E+04  0.941894E+04
  0.942647E+04  0.943400E+04  0.944156E+04  0.944912E+04  0.945669E+04
  0.946425E+04  0.947181E+04  0.947938E+04  0.948697E+04  0.949456E+04
  0.950216E+04  0.950975E+04  0.951734E+04  0.952497E+04  0.953259E+04
  0.954022E+04  0.954784E+04  0.955547E+04  0.956312E+04  0.957078E+04
  0.957844E+04  0.958609E+04  0.959375E+04  0.960144E+04  0.960912E+04
  0.961681E+04  0.962450E+04  0.963219E+04  0.963991E+04  0.964762E+04
  0.965534E+04  0.966306E+04  0.967078E+04  0.967853E+04  0.968628E+04
  0.969403E+04  0.970178E+04  0.970953E+04  0.971731E+04  0.972509E+04
  0.973288E+04  0.974066E+04  0.974844E+04  0.975625E+04  0.976406E+04
  0.977188E+04  0.977969E+04  0.978750E+04  0.979534E+04  0.980319E+04
  0.981103E+04  0.981888E+04  0.982672E+04  0.983459E+04  0.984247E+04
  0.985034E+04  0.985822E+04  0.986609E+04  0.987400E+04  0.988191E+04
  0.988981E+04  0.989772E+04  0.990562E+04  0.991356E+04  0.992150E+04
  0.992944E+04  0.993738E+04  0.994531E+04  0.995328E+04  0.996125E+04
  0.996922E+04  0.997719E+04  0.998516E+04  0.999316E+04  0.100012E+05
  0.100092E+05  0.100172E+05  0.100252E+05  0.100332E+05  0.100412E+05
  0.100492E+05  0.100573E+05  0.100653E+05  0.100734E+05  0.100814E+05
  0.100895E+05  0.100976E+05  0.101056E+05  0.101137E+05  0.101218E+05
  0.101299E+05  0.101380E+05  0.101461E+05  0.101542E+05  0.101624E+05
  0.101705E+05  0.101786E+05  0.101868E+05  0.101949E+05  0.102031E+05
  0.102112E+05  0.102194E+05  0.102276E+05  0.102358E+05  0.102440E+05
  0.102522E+05  0.102603E+05  0.102686E+05  0.102768E+05  0.102850E+05
  0.102932E+05  0.103015E+05  0.103097E+05  0.103180E+05  0.103262E+05
  0.103345E+05  0.103428E+05  0.103510E+05  0.103593E+05  0.103676E+05
  0.103759E+05  0.103842E+05  0.103925E+05  0.104008E+05  0.104091E+05
  0.104174E+05  0.104258E+05  0.104341E+05  0.104425E+05  0.104508E+05
  0.104592E+05  0.104676E+05  0.104759E+05  0.104843E+05  0.104927E+05
  0.105011E+05  0.105095E+05  0.105179E+05  0.105263E+05  0.105347E+05
  0.105432E+05  0.105516E+05  0.105600E+05  0.105685E+05  0.105769E+05
  0.105854E+05  0.105939E+05  0.106023E+05  0.106108E+05  0.106193E+05
  0.106278E+05  0.106363E+05  0.106448E+05  0.106533E+05  0.106619E+05
  0.106704E+05  0.106789E+05  0.106875E+05  0.106960E+05  0.107046E+05
  0.107132E+05  0.107217E+05  0.107303E+05  0.107389E+05  0.107475E+05
  0.107561E+05  0.107647E+05  0.107733E+05  0.107819E+05  0.107905E+05
  0.107992E+05  0.108078E+05  0.108164E+05  0.108251E+05  0.108338E+05
  0.108424E+05  0.108511E+05  0.108598E+05  0.108685E+05  0.108772E+05
  0.108858E+05  0.108946E+05  0.109033E+05  0.109120E+05  0.109207E+05
  0.109295E+05  0.109382E+05  0.109470E+05  0.109557E+05  0.109645E+05
  0.109732E+05  0.109820E+05  0.109908E+05  0.109996E+05  0.110084E+05
  0.110172E+05  0.110260E+05  0.110348E+05  0.110437E+05  0.110525E+05
  0.110613E+05  0.110702E+05  0.110790E+05  0.110879E+05  0.110968E+05
  0.111057E+05  0.111145E+05  0.111234E+05  0.111323E+05  0.111412E+05
  0.111502E+05  0.111591E+05  0.111680E+05  0.111769E+05  0.111859E+05
  0.111948E+05  0.112038E+05  0.112128E+05  0.112217E+05  0.112307E+05
  0.112397E+05  0.112487E+05  0.112577E+05  0.112667E+05  0.112757E+05
  0.112847E+05  0.112938E+05  0.113028E+05  0.113118E+05  0.113209E+05
  0.113299E+05  0.113390E+05  0.113481E+05  0.113572E+05  0.113662E+05
  0.113753E+05  0.113844E+05  0.113935E+05  0.114027E+05  0.114118E+05
  0.114209E+05  0.114300E+05  0.114392E+05  0.114483E+05  0.114575E+05
  0.114667E+05  0.114758E+05  0.114850E+05  0.114942E+05  0.115034E+05
  0.115126E+05  0.115218E+05  0.115310E+05  0.115402E+05  0.115495E+05
  0.115587E+05  0.115680E+05  0.115772E+05  0.115865E+05  0.115958E+05
  0.116050E+05  0.116143E+05  0.116236E+05  0.116329E+05  0.116422E+05
  0.116515E+05  0.116608E+05  0.116702E+05  0.116795E+05  0.116889E+05
  0.116982E+05  0.117076E+05  0.117169E+05  0.117263E+05  0.117357E+05
  0.117451E+05  0.117545E+05  0.117639E+05  0.117733E+05  0.117827E+05
  0.117921E+05  0.118016E+05  0.118110E+05  0.118204E+05  0.118299E+05
  0.118394E+05  0.118488E+05  0.118583E+05  0.118678E+05  0.118773E+05
  0.118868E+05  0.118963E+05  0.119058E+05  0.119154E+05  0.119249E+05
  0.119344E+05  0.119440E+05  0.119536E+05  0.119631E+05  0.119727E+05
  0.119823E+05  0.119919E+05  0.120015E+05  0.120111E+05  0.120207E+05
  0.120303E+05  0.120399E+05  0.120495E+05  0.120592E+05  0.120688E+05
  0.120785E+05  0.120881E+05  0.120978E+05  0.121075E+05  0.121172E+05
  0.121268E+05  0.121365E+05  0.121462E+05  0.121560E+05  0.121657E+05
  0.121754E+05  0.121852E+05  0.121949E+05  0.122047E+05  0.122144E+05
  0.122242E+05  0.122340E+05  0.122438E+05  0.122535E+05  0.122633E+05
  0.122732E+05  0.122830E+05  0.122928E+05  0.123026E+05  0.123125E+05
  0.123223E+05  0.123322E+05  0.123420E+05  0.123519E+05  0.123618E+05
  0.123717E+05  0.123816E+05  0.123915E+05  0.124014E+05  0.124113E+05
  0.124212E+05  0.124312E+05  0.124411E+05  0.124510E+05  0.124610E+05
  0.124710E+05  0.124809E+05  0.124909E+05  0.125009E+05  0.125109E+05
  0.125209E+05  0.125310E+05  0.125410E+05  0.125510E+05  0.125611E+05
  0.125711E+05  0.125812E+05  0.125912E+05  0.126013E+05  0.126114E+05
  0.126215E+05  0.126316E+05  0.126417E+05  0.126518E+05  0.126619E+05
  0.126721E+05  0.126822E+05  0.126923E+05  0.127025E+05  0.127127E+05
  0.127228E+05  0.127330E+05  0.127432E+05  0.127534E+05  0.127636E+05
  0.127738E+05  0.127840E+05  0.127942E+05  0.128045E+05  0.128147E+05
  0.128250E+05  0.128352E+05  0.128455E+05  0.128558E+05  0.128661E+05
  0.128763E+05  0.128867E+05  0.128970E+05  0.129073E+05  0.129176E+05
  0.129279E+05  0.129383E+05  0.129486E+05  0.129590E+05  0.129693E+05
  0.129797E+05  0.129901E+05  0.130005E+05  0.130109E+05  0.130213E+05
  0.130317E+05  0.130422E+05  0.130526E+05  0.130630E+05  0.130735E+05
  0.130839E+05  0.130944E+05  0.131049E+05  0.131153E+05  0.131258E+05
  0.131363E+05  0.131468E+05  0.131574E+05  0.131679E+05  0.131784E+05
  0.131890E+05  0.131995E+05  0.132101E+05  0.132207E+05  0.132312E+05
  0.132418E+05  0.132524E+05  0.132630E+05  0.132736E+05  0.132842E+05
  0.132949E+05  0.133055E+05  0.133162E+05  0.133268E+05  0.133375E+05
  0.133481E+05  0.133588E+05  0.133695E+05  0.133802E+05  0.133909E+05
  0.134016E+05  0.134123E+05  0.134231E+05  0.134338E+05  0.134446E+05
  0.134553E+05  0.134661E+05  0.134768E+05  0.134876E+05  0.134984E+05
  0.135092E+05  0.135200E+05  0.135308E+05  0.135417E+05  0.135525E+05
  0.135633E+05  0.135742E+05  0.135850E+05  0.135959E+05  0.136068E+05
  0.136177E+05  0.136286E+05  0.136395E+05  0.136504E+05  0.136613E+05
  0.136722E+05  0.136832E+05  0.136941E+05  0.137051E+05  0.137160E+05
  0.137270E+05  0.137380E+05  0.137490E+05  0.137600E+05  0.137710E+05
  0.137820E+05  0.137930E+05  0.138041E+05  0.138151E+05  0.138262E+05
  0.138372E+05  0.138483E+05  0.138594E+05  0.138705E+05  0.138816E+05
  0.138927E+05  0.139038E+05  0.139149E+05  0.139260E+05  0.139372E+05
  0.139483E+05  0.139595E+05  0.139707E+05  0.139818E+05  0.139930E+05
  0.140042E+05  0.140154E+05  0.140267E+05  0.140379E+05  0.140491E+05
  0.140603E+05  0.140716E+05  0.140828E+05  0.140941E+05  0.141054E+05
  0.141167E+05  0.141280E+05  0.141393E+05  0.141506E+05  0.141619E+05
  0.141732E+05  0.141846E+05  0.141959E+05  0.142073E+05  0.142187E+05
  0.142300E+05  0.142414E+05  0.142528E+05  0.142642E+05  0.142756E+05
  0.142870E+05  0.142985E+05  0.143099E+05  0.143213E+05  0.143328E+05
  0.143443E+05  0.143558E+05  0.143672E+05  0.143788E+05  0.143902E+05
  0.144018E+05  0.144133E+05  0.144248E+05  0.144363E+05  0.144479E+05
  0.144595E+05  0.144710E+05  0.144826E+05  0.144942E+05  0.145058E+05
  0.145174E+05  0.145290E+05  0.145406E+05  0.145522E+05  0.145639E+05
  0.145756E+05  0.145872E+05  0.145989E+05  0.146106E+05  0.146222E+05
  0.146339E+05  0.146457E+05  0.146574E+05  0.146691E+05  0.146808E+05
  0.146926E+05  0.147043E+05  0.147161E+05  0.147279E+05  0.147397E+05
  0.147514E+05  0.147632E+05  0.147751E+05  0.147869E+05  0.147987E+05
  0.148106E+05  0.148224E+05  0.148342E+05  0.148461E+05  0.148580E+05
  0.148699E+05  0.148818E+05  0.148937E+05  0.149056E+05  0.149175E+05
  0.149295E+05  0.149414E+05  0.149533E+05  0.149653E+05  0.149773E+05
  0.149892E+05  0.150012E+05  0.150132E+05  0.150252E+05  0.150373E+05
  0.150493E+05  0.150613E+05  0.150734E+05  0.150855E+05  0.150975E+05
  0.151096E+05  0.151217E+05  0.151338E+05  0.151459E+05  0.151580E+05
  0.151701E+05  0.151822E+05  0.151944E+05  0.152066E+05  0.152187E+05
  0.152309E+05  0.152431E+05  0.152553E+05  0.152675E+05  0.152797E+05
  0.152919E+05  0.153042E+05  0.153164E+05  0.153287E+05  0.153409E+05
  0.153532E+05  0.153655E+05  0.153778E+05  0.153901E+05  0.154024E+05
  0.154147E+05  0.154270E+05  0.154394E+05  0.154517E+05  0.154641E+05
  0.154765E+05  0.154888E+05  0.155012E+05  0.155137E+05  0.155261E+05
  0.155385E+05  0.155509E+05  0.155633E+05  0.155758E+05  0.155882E+05
  0.156007E+05  0.156132E+05  0.156257E+05  0.156382E+05  0.156507E+05
  0.156632E+05  0.156758E+05  0.156883E+05  0.157008E+05  0.157134E+05
  0.157260E+05  0.157386E+05  0.157512E+05  0.157638E+05  0.157764E+05
  0.157890E+05  0.158016E+05  0.158143E+05  0.158269E+05  0.158396E+05
  0.158522E+05  0.158649E+05  0.158776E+05  0.158903E+05  0.159030E+05
  0.159158E+05  0.159285E+05  0.159412E+05  0.159540E+05  0.159667E+05
  0.159795E+05  0.159923E+05  0.160051E+05  0.160179E+05  0.160307E+05
  0.160435E+05  0.160563E+05  0.160692E+05  0.160820E+05  0.160949E+05
  0.161078E+05  0.161207E+05  0.161336E+05  0.161465E+05  0.161594E+05
  0.161723E+05  0.161852E+05  0.161982E+05  0.162112E+05  0.162241E+05
  0.162371E+05  0.162501E+05  0.162631E+05  0.162761E+05  0.162891E+05
  0.163022E+05  0.163152E+05  0.163282E+05  0.163413E+05  0.163544E+05
  0.163675E+05  0.163806E+05  0.163937E+05  0.164068E+05  0.164199E+05
  0.164330E+05  0.164462E+05  0.164593E+05  0.164725E+05  0.164857E+05
  0.164989E+05  0.165121E+05  0.165253E+05  0.165385E+05  0.165517E+05
  0.165650E+05  0.165782E+05  0.165915E+05  0.166048E+05  0.166180E+05
  0.166313E+05  0.166446E+05  0.166579E+05  0.166712E+05  0.166846E+05
  0.166979E+05  0.167113E+05  0.167247E+05  0.167380E+05  0.167514E+05
  0.167648E+05  0.167782E+05  0.167917E+05  0.168051E+05  0.168185E+05
  0.168320E+05  0.168455E+05  0.168589E+05  0.168724E+05  0.168859E+05
  0.168994E+05  0.169130E+05  0.169265E+05  0.169400E+05  0.169536E+05
  0.169672E+05  0.169807E+05  0.169943E+05  0.170079E+05  0.170215E+05
  0.170351E+05  0.170488E+05  0.170624E+05  0.170760E+05  0.170897E+05
  0.171033E+05  0.171170E+05  0.171307E+05  0.171444E+05  0.171582E+05
  0.171719E+05  0.171856E+05  0.171994E+05  0.172131E+05  0.172269E+05
  0.172407E+05  0.172545E+05  0.172683E+05  0.172821E+05  0.172959E+05
  0.173098E+05  0.173236E+05  0.173374E+05  0.173513E+05  0.173652E+05
  0.173791E+05  0.173930E+05  0.174069E+05  0.174208E+05  0.174348E+05
  0.174487E+05  0.174627E+05  0.174767E+05  0.174906E+05  0.175046E+05
  0.175186E+05  0.175326E+05  0.175467E+05  0.175607E+05  0.175748E+05
  0.175888E+05  0.176029E+05  0.176170E+05  0.176311E+05  0.176452E+05
  0.176593E+05  0.176734E+05  0.176875E+05  0.177017E+05  0.177158E+05
  0.177300E+05  0.177442E+05  0.177584E+05  0.177726E+05  0.177868E+05
  0.178011E+05  0.178153E+05  0.178296E+05  0.178438E+05  0.178581E+05
  0.178724E+05  0.178867E+05  0.179010E+05  0.179153E+05  0.179297E+05
  0.179440E+05  0.179583E+05  0.179727E+05  0.179871E+05  0.180015E+05
  0.180159E+05  0.180303E+05  0.180447E+05  0.180592E+05  0.180736E+05
  0.180881E+05  0.181025E+05  0.181170E+05  0.181315E+05  0.181460E+05
  0.181605E+05  0.181751E+05  0.181896E+05  0.182042E+05  0.182187E+05
  0.182333E+05  0.182479E+05  0.182625E+05  0.182771E+05  0.182917E+05
  0.183063E+05  0.183210E+05  0.183357E+05  0.183503E+05  0.183650E+05
  0.183797E+05  0.183944E+05  0.184091E+05  0.184238E+05  0.184386E+05
  0.184533E+05  0.184681E+05  0.184829E+05  0.184977E+05  0.185125E+05
  0.185273E+05  0.185421E+05  0.185569E+05  0.185718E+05  0.185866E+05
  0.186015E+05  0.186164E+05  0.186313E+05  0.186462E+05  0.186611E+05
  0.186760E+05  0.186910E+05  0.187059E+05  0.187209E+05  0.187358E+05
  0.187508E+05  0.187658E+05  0.187808E+05  0.187959E+05  0.188109E+05
  0.188260E+05  0.188410E+05  0.188561E+05  0.188712E+05  0.188863E+05
  0.189014E+05  0.189165E+05  0.189316E+05  0.189468E+05  0.189619E+05
  0.189771E+05  0.189923E+05  0.190075E+05  0.190227E+05  0.190379E+05
  0.190531E+05  0.190684E+05  0.190836E+05  0.190989E+05  0.191142E+05
  0.191295E+05  0.191448E+05  0.191601E+05  0.191754E+05  0.191908E+05
  0.192061E+05  0.192215E+05  0.192368E+05  0.192522E+05  0.192676E+05
  0.192830E+05  0.192985E+05  0.193139E+05  0.193293E+05  0.193448E+05
  0.193603E+05  0.193758E+05  0.193913E+05  0.194068E+05  0.194223E+05
  0.194378E+05  0.194534E+05  0.194690E+05  0.194845E+05  0.195001E+05
  0.195157E+05  0.195313E+05  0.195470E+05  0.195626E+05  0.195782E+05
  0.195939E+05  0.196096E+05  0.196253E+05  0.196410E+05  0.196567E+05
  0.196724E+05  0.196882E+05  0.197039E+05  0.197197E+05  0.197354E+05
  0.197512E+05  0.197670E+05  0.197828E+05  0.197987E+05  0.198145E+05
  0.198303E+05  0.198462E+05  0.198621E+05  0.198780E+05  0.198939E+05
  0.199098E+05  0.199257E+05  0.199417E+05  0.199576E+05  0.199736E+05
  0.199900E+05
  Time channel widths (musec) :- 
  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02
  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02
  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02
  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02
  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02  0.100000E+02
  0.100000E+02  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00
  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00
  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00
  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00  0.281250E+00
